   1  int init(){
          [0001, 0000] (0002,              Integer) {int}
          [0001, 0004] (0001,                 Init) {init}
          [0001, 0008] (0010,                AbPar) {(}
          [0001, 0009] (0011,                FePar) {)}
          [0001, 0010] (0014,               AbChav) {{}
   2      print "Alô mundo";
          [0002, 0004] (0020,                Print) {print}
          [0002, 0010] (0049,               CteStr) {"Alô mundo"}
          [0002, 0022] (0007,                 PtVg) {;}
   3      return 0;
          [0003, 0004] (0017,               Return) {return}
          [0003, 0011] (0045,               CteInt) {0}
          [0003, 0012] (0007,                 PtVg) {;}
   4  }
          [0004, 0000] (0015,               FeChav) {}}
          [0004, 0001] (0050,                  Eof) {}
